

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 09 01:19:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  3290 ;;      Params:         0       0       0       0       0
  3291 ;;      Locals:         0       0       0       0       0
  3292 ;;      Temps:          0       0       0       0       0
  3293 ;;      Totals:         0       0       0       0       0
  3294 ;;Total ram usage:        0 bytes
  3295 ;; Hardware stack levels used: 1
  3296 ;; Hardware stack levels required when called: 1
  3297 ;; This function calls:
  3298 ;;		_I2C_Master_Wait
  3299 ;; This function is called by:
  3300 ;;		_main
  3301 ;;		_Set_Time_RTC
  3302 ;;		_Set_Date_RTC
  3303 ;; This function uses a non-reentrant model
  3304 ;;
  3305                           
  3306     0F22                     _I2C_Master_Start:	
  3307                           ;psect for function _I2C_Master_Start
  3308                           
  3309     0F22                     l1454:	
  3310                           ;incstack = 0
  3311                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3312                           
  3313                           
  3314                           ;I2C.c: 41:     I2C_Master_Wait();
  3315     0F22  120A  158A  273E  120A  158A  	fcall	_I2C_Master_Wait
  3316     0F27                     l1456:
  3317                           
  3318                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3319     0F27  1683               	bsf	3,5	;RP0=1, select bank1
  3320     0F28  1303               	bcf	3,6	;RP1=0, select bank1
  3321     0F29  1411               	bsf	17,0	;volatile
  3322     0F2A                     l156:
  3323     0F2A  0008               	return
  3324     0F2B                     __end_of_I2C_Master_Start:
  3325                           
  3326                           	psect	text12
  3327     0F4B                     __ptext12:	
  3328 ;; *************** function _Dec_to_Bcd *****************
  3329 ;; Defined at:
  3330 ;;		line 230 in file "Principal.c"
  3331 ;; Parameters:    Size  Location     Type
  3332 ;;  dec_number      1    wreg     unsigned char 
  3333 ;; Auto vars:     Size  Location     Type
  3334 ;;  dec_number      1    0[COMMON] unsigned char 
  3335 ;;  bcd_number      1    1[COMMON] unsigned char 
  3336 ;; Return value:  Size  Location     Type
  3337 ;;                  1    wreg      unsigned char 
  3338 ;; Registers used:
  3339 ;;		wreg, status,2, status,0
  3340 ;; Tracked objects:
  3341 ;;		On entry : 0/0
  3342 ;;		On exit  : 0/0
  3343 ;;		Unchanged: 0/0
  3344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3345 ;;      Params:         0       0       0       0       0
  3346 ;;      Locals:         2       0       0       0       0
  3347 ;;      Temps:          0       0       0       0       0
  3348 ;;      Totals:         2       0       0       0       0
  3349 ;;Total ram usage:        2 bytes
  3350 ;; Hardware stack levels used: 1
  3351 ;; This function calls:
  3352 ;;		Nothing
  3353 ;; This function is called by:
  3354 ;;		_Set_Time_RTC
  3355 ;;		_Set_Date_RTC
  3356 ;; This function uses a non-reentrant model
  3357 ;;
  3358                           
  3359     0F4B                     _Dec_to_Bcd:	
  3360                           ;psect for function _Dec_to_Bcd
  3361                           
  3362                           
  3363                           ;incstack = 0
  3364                           ; Regs used in _Dec_to_Bcd: [wreg+status,2+status,0]
  3365                           ;Dec_to_Bcd@dec_number stored from wreg
  3366     0F4B  00F0               	movwf	Dec_to_Bcd@dec_number
  3367     0F4C                     l1476:
  3368                           
  3369                           ;Principal.c: 231:     uint8_t bcd_number;;Principal.c: 232:     bcd_number = 0;
  3370     0F4C  01F1               	clrf	Dec_to_Bcd@bcd_number
  3371     0F4D                     l1478:
  3372                           
  3373                           ;Principal.c: 234:         if (dec_number >= 10){
  3374     0F4D  300A               	movlw	10
  3375     0F4E  0270               	subwf	Dec_to_Bcd@dec_number,w
  3376     0F4F  1C03               	skipc
  3377     0F50  2F52               	goto	u741
  3378     0F51  2F53               	goto	u740
  3379     0F52                     u741:
  3380     0F52  2F5A               	goto	l1482
  3381     0F53                     u740:
  3382     0F53                     l1480:
  3383                           
  3384                           ;Principal.c: 235:             dec_number = dec_number - 10;
  3385     0F53  0870               	movf	Dec_to_Bcd@dec_number,w
  3386     0F54  3EF6               	addlw	246
  3387     0F55  00F0               	movwf	Dec_to_Bcd@dec_number
  3388                           
  3389                           ;Principal.c: 236:             bcd_number = bcd_number + 0b00010000;
  3390     0F56  0871               	movf	Dec_to_Bcd@bcd_number,w
  3391     0F57  3E10               	addlw	16
  3392     0F58  00F1               	movwf	Dec_to_Bcd@bcd_number
  3393                           
  3394                           ;Principal.c: 237:         }
  3395     0F59  2F4D               	goto	l1478
  3396     0F5A                     l1482:
  3397                           
  3398                           ;Principal.c: 239:             bcd_number = bcd_number + dec_number;
  3399     0F5A  0870               	movf	Dec_to_Bcd@dec_number,w
  3400     0F5B  0771               	addwf	Dec_to_Bcd@bcd_number,w
  3401     0F5C  00F1               	movwf	Dec_to_Bcd@bcd_number
  3402     0F5D                     l1484:	
  3403                           ;Principal.c: 240:             break;
  3404                           
  3405                           
  3406                           ;Principal.c: 243:     return bcd_number;
  3407     0F5D  0871               	movf	Dec_to_Bcd@bcd_number,w
  3408     0F5E                     l112:
  3409     0F5E  0008               	return
  3410     0F5F                     __end_of_Dec_to_Bcd:
  3411                           
  3412                           	psect	text13
  3413     00E8                     __ptext13:	
  3414 ;; *************** function _Lcd_Write_String *****************
  3415 ;; Defined at:
  3416 ;;		line 118 in file "LCD.c"
  3417 ;; Parameters:    Size  Location     Type
  3418 ;;  a               2    3[COMMON] PTR unsigned char 
  3419 ;;		 -> cSEG(3), cMIN(3), cHOR(3), cPOT1(4), 
  3420 ;;		 -> cYEAR(3), cMON(3), cDAY(3), STR_1(5), 
  3421 ;; Auto vars:     Size  Location     Type
  3422 ;;  i               2    8[COMMON] int 
  3423 ;; Return value:  Size  Location     Type
  3424 ;;                  1    wreg      void 
  3425 ;; Registers used:
  3426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3427 ;; Tracked objects:
  3428 ;;		On entry : 0/0
  3429 ;;		On exit  : 0/0
  3430 ;;		Unchanged: 0/0
  3431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3432 ;;      Params:         2       0       0       0       0
  3433 ;;      Locals:         2       0       0       0       0
  3434 ;;      Temps:          3       0       0       0       0
  3435 ;;      Totals:         7       0       0       0       0
  3436 ;;Total ram usage:        7 bytes
  3437 ;; Hardware stack levels used: 1
  3438 ;; Hardware stack levels required when called: 2
  3439 ;; This function calls:
  3440 ;;		_Lcd_Write_Char
  3441 ;; This function is called by:
  3442 ;;		_main
  3443 ;; This function uses a non-reentrant model
  3444 ;;
  3445                           
  3446     00E8                     _Lcd_Write_String:	
  3447                           ;psect for function _Lcd_Write_String
  3448                           
  3449     00E8                     l1614:	
  3450                           ;incstack = 0
  3451                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3452                           
  3453                           
  3454                           ;LCD.c: 119:     int i;;LCD.c: 120:     for (i = 0; a[i] != '\0'; i++)
  3455     00E8  01F8               	clrf	Lcd_Write_String@i
  3456     00E9  01F9               	clrf	Lcd_Write_String@i+1
  3457     00EA  290D               	goto	l1620
  3458     00EB                     l1616:
  3459                           
  3460                           ;LCD.c: 121:         Lcd_Write_Char(a[i]);
  3461     00EB  0878               	movf	Lcd_Write_String@i,w
  3462     00EC  0773               	addwf	Lcd_Write_String@a,w
  3463     00ED  00F6               	movwf	??_Lcd_Write_String+1
  3464     00EE  0874               	movf	Lcd_Write_String@a+1,w
  3465     00EF  00F5               	movwf	??_Lcd_Write_String
  3466     00F0  1803               	skipnc
  3467     00F1  0AF5               	incf	??_Lcd_Write_String,f
  3468     00F2  1FF8               	btfss	Lcd_Write_String@i,7
  3469     00F3  28F5               	goto	u920
  3470     00F4  03F5               	decf	??_Lcd_Write_String,f
  3471     00F5                     u920:
  3472     00F5  0875               	movf	??_Lcd_Write_String,w
  3473     00F6  00F7               	movwf	??_Lcd_Write_String+2
  3474     00F7  0877               	movf	??_Lcd_Write_String+2,w
  3475     00F8  1283               	bcf	3,5	;RP0=0, select bank0
  3476     00F9  1303               	bcf	3,6	;RP1=0, select bank0
  3477     00FA  00FF               	movwf	btemp+1
  3478     00FB  0876               	movf	??_Lcd_Write_String+1,w
  3479     00FC  0084               	movwf	4
  3480     00FD  120A  158A  2000  120A  118A  	fcall	stringtab
  3481     0102  120A  158A  2774  120A  118A  	fcall	_Lcd_Write_Char
  3482     0107                     l1618:
  3483     0107  3001               	movlw	1
  3484     0108  07F8               	addwf	Lcd_Write_String@i,f
  3485     0109  1803               	skipnc
  3486     010A  0AF9               	incf	Lcd_Write_String@i+1,f
  3487     010B  3000               	movlw	0
  3488     010C  07F9               	addwf	Lcd_Write_String@i+1,f
  3489     010D                     l1620:
  3490     010D  0878               	movf	Lcd_Write_String@i,w
  3491     010E  0773               	addwf	Lcd_Write_String@a,w
  3492     010F  00F6               	movwf	??_Lcd_Write_String+1
  3493     0110  0874               	movf	Lcd_Write_String@a+1,w
  3494     0111  00F5               	movwf	??_Lcd_Write_String
  3495     0112  1803               	skipnc
  3496     0113  0AF5               	incf	??_Lcd_Write_String,f
  3497     0114  1FF8               	btfss	Lcd_Write_String@i,7
  3498     0115  2917               	goto	u930
  3499     0116  03F5               	decf	??_Lcd_Write_String,f
  3500     0117                     u930:
  3501     0117  0875               	movf	??_Lcd_Write_String,w
  3502     0118  00F7               	movwf	??_Lcd_Write_String+2
  3503     0119  0877               	movf	??_Lcd_Write_String+2,w
  3504     011A  1283               	bcf	3,5	;RP0=0, select bank0
  3505     011B  1303               	bcf	3,6	;RP1=0, select bank0
  3506     011C  00FF               	movwf	btemp+1
  3507     011D  0876               	movf	??_Lcd_Write_String+1,w
  3508     011E  0084               	movwf	4
  3509     011F  120A  158A  2000  120A  118A  	fcall	stringtab
  3510     0124  3A00               	xorlw	0
  3511     0125  1D03               	skipz
  3512     0126  2928               	goto	u941
  3513     0127  2929               	goto	u940
  3514     0128                     u941:
  3515     0128  28EB               	goto	l1616
  3516     0129                     u940:
  3517     0129                     l222:
  3518     0129  0008               	return
  3519     012A                     __end_of_Lcd_Write_String:
  3520                           
  3521                           	psect	text14
  3522     0F74                     __ptext14:	
  3523 ;; *************** function _Lcd_Write_Char *****************
  3524 ;; Defined at:
  3525 ;;		line 110 in file "LCD.c"
  3526 ;; Parameters:    Size  Location     Type
  3527 ;;  a               1    wreg     unsigned char 
  3528 ;; Auto vars:     Size  Location     Type
  3529 ;;  a               1    2[COMMON] unsigned char 
  3530 ;; Return value:  Size  Location     Type
  3531 ;;                  1    wreg      void 
  3532 ;; Registers used:
  3533 ;;		wreg, status,2, status,0, pclath, cstack
  3534 ;; Tracked objects:
  3535 ;;		On entry : 0/0
  3536 ;;		On exit  : 0/0
  3537 ;;		Unchanged: 0/0
  3538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3539 ;;      Params:         0       0       0       0       0
  3540 ;;      Locals:         1       0       0       0       0
  3541 ;;      Temps:          1       0       0       0       0
  3542 ;;      Totals:         2       0       0       0       0
  3543 ;;Total ram usage:        2 bytes
  3544 ;; Hardware stack levels used: 1
  3545 ;; Hardware stack levels required when called: 1
  3546 ;; This function calls:
  3547 ;;		_Lcd_Port
  3548 ;; This function is called by:
  3549 ;;		_main
  3550 ;;		_Lcd_Write_String
  3551 ;; This function uses a non-reentrant model
  3552 ;;
  3553                           
  3554     0F74                     _Lcd_Write_Char:	
  3555                           ;psect for function _Lcd_Write_Char
  3556                           
  3557                           
  3558                           ;incstack = 0
  3559                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3560                           ;Lcd_Write_Char@a stored from wreg
  3561     0F74  00F2               	movwf	Lcd_Write_Char@a
  3562     0F75                     l1466:
  3563                           
  3564                           ;LCD.c: 111:     PORTDbits.RD6 = 1;
  3565     0F75  1283               	bcf	3,5	;RP0=0, select bank0
  3566     0F76  1303               	bcf	3,6	;RP1=0, select bank0
  3567     0F77  1708               	bsf	8,6	;volatile
  3568     0F78                     l1468:
  3569                           
  3570                           ;LCD.c: 112:     Lcd_Port(a);
  3571     0F78  0872               	movf	Lcd_Write_Char@a,w
  3572     0F79  120A  118A  20AA  120A  158A  	fcall	_Lcd_Port
  3573     0F7E                     l1470:
  3574                           
  3575                           ;LCD.c: 113:     PORTDbits.RD7 = 1;
  3576     0F7E  1283               	bcf	3,5	;RP0=0, select bank0
  3577     0F7F  1303               	bcf	3,6	;RP1=0, select bank0
